path,class_id,diameter_mm
20cent/0.png,0,21.658058
1cent/0.png,3,16.025821
20cent/1.png,0,20.368334
10cent/0.png,1,19.915070
1cent/1.png,3,16.024383
1cent/2.png,3,15.996998
10cent/1.png,1,19.239372
20cent/2.png,0,21.039934
1cent/3.png,3,16.013241
1cent/4.png,3,16.652307
10cent/2.png,1,19.251974
1euro/0.png,2,23.738516
10cent/3.png,1,19.276900
2cent/0.png,4,19.360558
5cent/0.png,5,20.443992
5cent/1.png,5,21.058417
5cent/2.png,5,21.725859
5cent/3.png,5,20.419600
1euro/1.png,2,23.796456
5cent/4.png,5,21.103580
10cent/4.png,1,19.292445
2cent/1.png,4,19.383620
20cent/3.png,0,22.901465
2cent/2.png,4,18.672710
1euro/2.png,2,25.058103
2cent/3.png,4,19.330345
20cent/4.png,0,21.627047
1euro/3.png,2,25.052884
1euro/4.png,2,23.806209
2cent/4.png,4,19.353115
5cent/0.png,5,21.227512
20cent/0.png,0,21.729236
5cent/1.png,5,21.846822
5cent/2.png,5,21.824455
20cent/1.png,0,21.751001
2cent/0.png,4,17.939223
1euro/0.png,2,23.577264
1euro/1.png,2,22.890321
1euro/2.png,2,24.842545
1euro/3.png,2,21.699594
5cent/3.png,5,21.809496
20cent/2.png,0,21.726697
5cent/4.png,5,20.574016
10cent/0.png,1,19.040221
10cent/1.png,1,19.096276
20cent/3.png,0,21.702289
1cent/0.png,3,16.126069
2cent/1.png,4,18.610233
20cent/4.png,0,20.420141
1euro/4.png,2,22.941203
2cent/2.png,4,18.552156
1cent/1.png,3,17.427289
1cent/2.png,3,18.709200
10cent/2.png,1,20.350462
1cent/3.png,3,18.093292
10cent/3.png,1,24.792265
10cent/4.png,1,20.334600
2cent/3.png,4,18.579624
2cent/4.png,4,18.564720
1cent/4.png,3,16.129555
20cent/5.png,0,21.794569
20cent/6.png,0,22.420748
1euro/5.png,2,21.699802
5cent/5.png,5,21.261310
5cent/6.png,5,20.629986
1euro/6.png,2,23.636325
20cent/7.png,0,20.472308
2cent/5.png,4,17.991367
20cent/8.png,0,21.778355
5cent/7.png,5,23.819020
1euro/7.png,2,23.616610
20cent/9.png,0,21.744157
2cent/6.png,4,16.702751
5cent/8.png,5,21.266111
10cent/5.png,1,19.087736
1cent/5.png,3,16.815203
1euro/8.png,2,21.744347
2cent/7.png,4,18.594713
2cent/8.png,4,19.256712
10cent/6.png,1,21.650421
5cent/9.png,5,21.870679
1euro/9.png,2,23.582195
2cent/9.png,4,17.325236
1cent/6.png,3,17.463885
1cent/7.png,3,14.874417
10cent/7.png,1,19.140526
10cent/8.png,1,18.480359
10cent/9.png,1,19.117516
1cent/8.png,3,16.196477
1cent/9.png,3,15.505632
1euro/10.png,2,22.885298
5cent/10.png,5,23.744454
2cent/10.png,4,19.150387
1euro/11.png,2,23.529219
10cent/10.png,1,19.652934
1euro/12.png,2,23.510473
2cent/11.png,4,19.169456
1cent/10.png,3,15.418373
5cent/11.png,5,21.768318
20cent/10.png,0,21.672888
1euro/13.png,2,23.542517
5cent/12.png,5,21.810040
2cent/12.png,4,19.187485
10cent/11.png,1,19.038445
1euro/14.png,2,24.214277
10cent/12.png,1,18.384733
20cent/11.png,0,22.931607
20cent/12.png,0,23.597524
2cent/13.png,4,19.191196
20cent/13.png,0,23.571887
10cent/13.png,1,20.313484
2cent/14.png,4,18.528418
5cent/13.png,5,21.790069
20cent/14.png,0,23.614043
1cent/11.png,3,16.722158
1cent/12.png,3,14.797271
10cent/14.png,1,18.368173
5cent/14.png,5,20.517865
1cent/13.png,3,17.390028
1cent/14.png,3,15.457219
